input_file,abstract_file,abstract_score,intro_file,intro_score,conclusion_file,conclusion_score
PMC32172_plagiated.xml,PMC32172.xml,0.76170385,PMC32172.xml,0.57826114,PMC32172.xml,0.8703363
PMC32173_plagiated.xml,PMC32173.xml,0.91110295,PMC32173.xml,0.7525959,PMC32173.xml,0.76410574
PMC32174_plagiated.xml,PMC32174.xml,0.9067135,PMC32174.xml,0.5290165,PMC32174.xml,0.8397856
PMC32180_plagiated.xml,PMC32180.xml,0.88238513,PMC29080.xml,0.24290091,PMC32180.xml,0.66331124
PMC32181_plagiated.xml,PMC33341.xml,0.4138664,PMC32313.xml,0.38361573,PMC32313.xml,0.5585567
PMC32182_plagiated.xml,PMC32182.xml,0.82236123,PMC32182.xml,0.55309004,PMC32182.xml,0.78668743
PMC32183_plagiated.xml,PMC32183.xml,0.9405445,PMC32183.xml,0.482837,PMC32183.xml,0.9001159
PMC32187_plagiated.xml,PMC32187.xml,0.8979316,PMC31347.xml,0.5092075,PMC32187.xml,0.7695835
PMC32188_plagiated.xml,PMC32188.xml,0.9846796,PMC34549.xml,0.36785218,PMC32188.xml,0.91450334
PMC32189_plagiated.xml,PMC32189.xml,0.8421092,PMC15024.xml,0.60570014,PMC32189.xml,0.79072744
PMC32191_plagiated.xml,PMC32191.xml,0.85432184,PMC32191.xml,0.52216184,PMC32191.xml,0.8650117
PMC32193_plagiated.xml,PMC32193.xml,0.92449343,PMC32303.xml,0.54404294,PMC32193.xml,0.83367145
PMC32195_plagiated.xml,PMC29030.xml,0.24614048,PMC29004.xml,0.33561146,PMC29004.xml,0.20852782
PMC32196_plagiated.xml,PMC32196.xml,0.959795,PMC32196.xml,0.53105426,PMC32196.xml,0.8871808
PMC32197_plagiated.xml,PMC32197.xml,0.7860837,PMC32197.xml,0.3640343,PMC32197.xml,0.811014
PMC32199_plagiated.xml,PMC32199.xml,0.9216473,PMC34549.xml,0.39371282,PMC32199.xml,0.9480559
PMC32204_plagiated.xml,PMC32204.xml,0.78679043,PMC32204.xml,0.6593769,PMC32204.xml,0.89845693
PMC32206_plagiated.xml,PMC32206.xml,0.76426136,PMC29092.xml,0.23401493,PMC32206.xml,0.782931
PMC32208_plagiated.xml,PMC32208.xml,0.84651047,PMC32208.xml,0.6410332,PMC32208.xml,0.73837173
PMC32247_plagiated.xml,PMC32247.xml,0.80326545,PMC32247.xml,0.46355158,PMC32247.xml,0.9538167
PMC32248_plagiated.xml,PMC32248.xml,0.85040826,PMC31330.xml,0.350613,PMC32248.xml,0.8282223
PMC32250_plagiated.xml,PMC32250.xml,0.93732333,PMC32250.xml,0.23834258,PMC32250.xml,0.8512007
PMC32296_plagiated.xml,PMC32296.xml,0.95284563,PMC32296.xml,0.53102577,PMC32296.xml,0.88377094
PMC32297_plagiated.xml,PMC32297.xml,0.85151243,PMC32297.xml,0.4605683,PMC32297.xml,0.64031243
PMC32299_plagiated.xml,PMC32299.xml,0.7453733,PMC32250.xml,0.33674246,PMC32299.xml,0.8054957
PMC32302_plagiated.xml,PMC32302.xml,0.9730302,PMC32302.xml,0.42672414,PMC32302.xml,0.96502936
PMC32303_plagiated.xml,PMC32303.xml,0.89304376,PMC32303.xml,0.49194673,PMC32303.xml,0.9122262
PMC32304_plagiated.xml,PMC32304.xml,0.9617185,PMC32304.xml,0.49337077,PMC32304.xml,0.7598156
PMC32311_plagiated.xml,PMC32311.xml,0.96063375,PMC32311.xml,0.5203012,PMC32311.xml,0.9622309
PMC32312_plagiated.xml,PMC32312.xml,0.9255387,PMC32312.xml,0.47549137,PMC32312.xml,0.90521824
PMC32313_plagiated.xml,PMC32313.xml,0.8344401,PMC32313.xml,0.56659794,PMC32313.xml,0.8834921
PMC33341_plagiated.xml,PMC33341.xml,0.7684043,PMC33341.xml,0.3613212,PMC33341.xml,0.8730818
PMC33342_plagiated.xml,PMC33342.xml,0.8376709,PMC33342.xml,0.32772768,PMC33342.xml,0.900762
PMC33343_plagiated.xml,PMC33343.xml,0.94207203,PMC33343.xml,0.500031,PMC33343.xml,0.9253272
PMC33344_plagiated.xml,PMC33344.xml,0.9101863,PMC33344.xml,0.50903976,PMC33344.xml,0.9139315
PMC33392_plagiated.xml,PMC33392.xml,0.77544534,PMC33392.xml,0.56419396,PMC33392.xml,0.86778975
PMC33394_plagiated.xml,PMC33394.xml,0.9527987,PMC32183.xml,0.36467785,PMC33394.xml,0.9026077
PMC33396_plagiated.xml,PMC33396.xml,0.94689167,PMC33396.xml,0.50931793,PMC33396.xml,0.880656
PMC33507_plagiated.xml,PMC29096.xml,0.37324756,PMC29096.xml,0.33228445,PMC29080.xml,0.37251195
PMC33518_plagiated.xml,PMC33518.xml,0.7775599,PMC33518.xml,0.41468066,PMC33518.xml,0.8480725
PMC33820_plagiated.xml,PMC33820.xml,0.78054893,PMC33820.xml,0.49288496,PMC33820.xml,0.91147816
PMC34102_plagiated.xml,PMC34102.xml,0.9032606,PMC34102.xml,0.56618387,PMC34102.xml,0.92528975
PMC34107_plagiated.xml,PMC34107.xml,0.93497264,PMC34107.xml,0.5066657,PMC34107.xml,0.82322526
PMC34110_plagiated.xml,PMC34110.xml,0.9364297,PMC34110.xml,0.7696092,PMC34110.xml,0.85080105
PMC34111_plagiated.xml,PMC34111.xml,0.93058914,PMC34111.xml,0.44540054,PMC34111.xml,0.8582119
PMC34113_plagiated.xml,PMC35277.xml,0.34568816,PMC15024.xml,0.3430003,PMC35277.xml,0.3296363
PMC34114_plagiated.xml,PMC34114.xml,0.9440841,PMC29004.xml,0.29178917,PMC34114.xml,0.8950917
PMC34116_plagiated.xml,PMC29073.xml,0.36328533,PMC29057.xml,0.47469926,PMC29097.xml,0.4229951
PMC34117_plagiated.xml,PMC35283.xml,0.31427634,PMC32197.xml,0.5291083,PMC35283.xml,0.42304415
PMC34514_plagiated.xml,PMC34514.xml,0.77967227,PMC34514.xml,0.42325997,PMC34514.xml,0.6630563
PMC34520_plagiated.xml,PMC34520.xml,0.9355451,PMC34520.xml,0.5390242,PMC34520.xml,0.9106699
PMC34549_plagiated.xml,PMC34549.xml,0.9009707,PMC34549.xml,0.5374838,PMC34549.xml,0.898677
PMC34550_plagiated.xml,PMC34550.xml,0.6536182,PMC34550.xml,0.34337586,PMC34550.xml,0.90778124
PMC34551_plagiated.xml,PMC34551.xml,0.82636726,PMC34551.xml,0.6353742,PMC34551.xml,0.8978303
PMC34552_plagiated.xml,PMC34552.xml,0.8467994,PMC34552.xml,0.42888224,PMC34552.xml,0.84492576
PMC34605_plagiated.xml,PMC34605.xml,0.91621876,PMC34605.xml,0.75121933,PMC34605.xml,0.90004027
PMC34606_plagiated.xml,PMC34606.xml,0.90281606,PMC29096.xml,0.37560922,PMC34606.xml,0.77608645
PMC35267_plagiated.xml,PMC35267.xml,0.95088243,PMC31481.xml,0.4136542,PMC35267.xml,0.90443844
PMC35277_plagiated.xml,PMC35277.xml,0.9069069,PMC35277.xml,0.63404715,PMC35277.xml,0.5787865
PMC35278_plagiated.xml,PMC35278.xml,0.6697824,PMC35278.xml,0.5366639,PMC35278.xml,0.871074
PMC35279_plagiated.xml,PMC35279.xml,0.8168757,PMC35279.xml,0.45536774,PMC35279.xml,0.89961934
PMC35280_plagiated.xml,PMC35280.xml,0.8862682,PMC35280.xml,0.3710548,PMC35280.xml,0.81987566
PMC35283_plagiated.xml,PMC35283.xml,0.9308238,PMC35283.xml,0.4883104,PMC35283.xml,0.95084274
PMC35285_plagiated.xml,PMC35285.xml,0.85155797,PMC35285.xml,0.54134595,PMC35285.xml,0.76617134
PMC35286_plagiated.xml,PMC35286.xml,0.9641671,PMC35286.xml,0.6424905,PMC35286.xml,0.9454485
PMC35352_plagiated.xml,PMC35352.xml,0.9231313,PMC35352.xml,0.4755292,PMC35352.xml,0.87279904
PMC35353_plagiated.xml,PMC37354.xml,0.32220706,PMC15024.xml,0.37847263,PMC37354.xml,0.3267468
PMC35354_plagiated.xml,PMC35354.xml,0.9583223,PMC35354.xml,0.52288747,PMC35354.xml,0.95782065
PMC35360_plagiated.xml,PMC35360.xml,0.92621446,PMC35360.xml,0.5985105,PMC35360.xml,0.97697616
PMC35361_plagiated.xml,PMC35361.xml,0.8682239,PMC35361.xml,0.4421332,PMC35361.xml,0.8604578
PMC37242_plagiated.xml,PMC31344.xml,0.41713792,PMC37355.xml,0.40434974,PMC30706.xml,0.47633556
PMC37243_plagiated.xml,PMC37243.xml,0.97331727,PMC32299.xml,0.30681854,PMC37243.xml,0.8885494
PMC37310_plagiated.xml,PMC37310.xml,0.934628,PMC37310.xml,0.71480423,PMC37310.xml,0.9080583
PMC37313_plagiated.xml,PMC37313.xml,0.9309267,PMC37313.xml,0.5776659,PMC37313.xml,0.9150835
PMC37314_plagiated.xml,PMC37314.xml,0.7758064,PMC37314.xml,0.58016074,PMC37314.xml,0.84988564
PMC37351_plagiated.xml,PMC37351.xml,0.9689646,PMC37351.xml,0.41835564,PMC37351.xml,0.80421925
PMC37352_plagiated.xml,PMC37352.xml,0.9208257,PMC37352.xml,0.63934636,PMC37352.xml,0.9201664
PMC37353_plagiated.xml,PMC29096.xml,0.37549278,PMC29096.xml,0.29398084,PMC29096.xml,0.31700614
PMC37354_plagiated.xml,PMC37354.xml,0.8663368,PMC37354.xml,0.45827416,PMC37354.xml,0.82720673
PMC37355_plagiated.xml,PMC37355.xml,0.6835489,PMC37355.xml,0.46923304,PMC37355.xml,0.92560196
PMC37356_plagiated.xml,PMC37356.xml,0.8501524,PMC37356.xml,0.4413936,PMC37356.xml,0.84489465
PMC37391_plagiated.xml,PMC37391.xml,0.9110638,PMC31347.xml,0.41821063,PMC37391.xml,0.88775575
