input_file,abstact,intro,conclusion,abstract
PMC35267.xml,,False,False,True
PMC35277.xml,,False,False,False
PMC35278.xml,,False,False,False
PMC35279.xml,,False,False,False
PMC35280.xml,,False,False,False
PMC35283.xml,,True,False,False
PMC35285.xml,,False,False,False
PMC35286.xml,,False,False,False
PMC35352.xml,,False,False,False
PMC35353.xml,,True,False,False
PMC35354.xml,,False,True,False
PMC35360.xml,,False,False,False
PMC35361.xml,,False,True,False
PMC37242.xml,,False,False,False
PMC37243.xml,,False,False,False
PMC37310.xml,,True,False,False
PMC37313.xml,,True,False,False
PMC37314.xml,,False,False,False
PMC37351.xml,,False,False,False
PMC37352.xml,,True,True,True
PMC37353.xml,,False,False,False
PMC37354.xml,,False,False,False
PMC37355.xml,,False,False,False
PMC37356.xml,,False,False,True
PMC37391.xml,,False,False,False
